11/15/2022 12:53:19 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 12:53:19 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/15/2022 12:53:19 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 12:53:19 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 12:53:19 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/15/2022 12:53:20 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 12:53:23 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
Evaluating on VQA val set:  34% 2302/6699 [27:05<52:32,  1.39it/s]
Evaluating on VQA val set:  34% 2303/6699 [27:06<50:21,  1.45it/s]
Evaluating on VQA val set:  34% 2304/6699 [27:07<50:00,  1.46it/s]
Evaluating on VQA val set:  34% 2305/6699 [27:07<48:03,  1.52it/s]
Evaluating on VQA val set:  34% 2306/6699 [27:08<49:46,  1.47it/s]
Evaluating on VQA val set:  34% 2307/6699 [27:09<51:05,  1.43it/s]
Evaluating on VQA val set:  34% 2308/6699 [27:10<52:28,  1.39it/s]
Evaluating on VQA val set:  34% 2309/6699 [27:10<53:20,  1.37it/s]
Evaluating on VQA val set:  34% 2310/6699 [27:11<52:50,  1.38it/s]
Evaluating on VQA val set:  34% 2311/6699 [27:12<52:12,  1.40it/s]
Evaluating on VQA val set:  35% 2312/6699 [27:12<51:27,  1.42it/s]
Evaluating on VQA val set:  35% 2313/6699 [27:13<51:14,  1.43it/s]
Evaluating on VQA val set:  35% 2314/6699 [27:14<51:00,  1.43it/s]
Evaluating on VQA val set:  35% 2315/6699 [27:14<49:34,  1.47it/s]
Evaluating on VQA val set:  35% 2316/6699 [27:15<48:41,  1.50it/s]
Evaluating on VQA val set:  35% 2317/6699 [27:16<46:16,  1.58it/s]
Evaluating on VQA val set:  35% 2318/6699 [27:16<48:18,  1.51it/s]
Evaluating on VQA val set:  35% 2319/6699 [27:17<49:41,  1.47it/s]
Evaluating on VQA val set:  35% 2320/6699 [27:18<50:17,  1.45it/s]
Evaluating on VQA val set:  35% 2321/6699 [27:19<52:31,  1.39it/s]
Evaluating on VQA val set:  35% 2322/6699 [27:19<52:31,  1.39it/s]
Evaluating on VQA val set:  35% 2323/6699 [27:20<53:44,  1.36it/s]
Evaluating on VQA val set:  35% 2324/6699 [27:21<54:25,  1.34it/s]
Evaluating on VQA val set:  35% 2325/6699 [27:22<53:10,  1.37it/s]
Evaluating on VQA val set:  35% 2326/6699 [27:22<53:22,  1.37it/s]
Evaluating on VQA val set:  35% 2327/6699 [27:23<52:28,  1.39it/s]
Evaluating on VQA val set:  35% 2328/6699 [27:24<49:32,  1.47it/s]
Evaluating on VQA val set:  35% 2329/6699 [27:24<49:32,  1.47it/s]
Evaluating on VQA val set:  35% 2330/6699 [27:25<48:55,  1.49it/s]
Evaluating on VQA val set:  35% 2331/6699 [27:26<50:24,  1.44it/s]
Evaluating on VQA val set:  35% 2332/6699 [27:26<51:36,  1.41it/s]
Evaluating on VQA val set:  35% 2333/6699 [27:27<50:40,  1.44it/s]
Evaluating on VQA val set:  35% 2334/6699 [27:28<50:09,  1.45it/s]
Evaluating on VQA val set:  35% 2335/6699 [27:28<50:09,  1.45it/s]
Evaluating on VQA val set:  35% 2336/6699 [27:29<51:12,  1.42it/s]
Evaluating on VQA val set:  35% 2337/6699 [27:30<51:29,  1.41it/s]
Evaluating on VQA val set:  35% 2338/6699 [27:31<51:02,  1.42it/s]
Evaluating on VQA val set:  35% 2339/6699 [27:31<52:20,  1.39it/s]
Evaluating on VQA val set:  35% 2340/6699 [27:32<52:33,  1.38it/s]
Evaluating on VQA val set:  35% 2341/6699 [27:33<52:10,  1.39it/s]
Evaluating on VQA val set:  35% 2342/6699 [27:33<51:57,  1.40it/s]
Evaluating on VQA val set:  35% 2343/6699 [27:34<51:56,  1.40it/s]
Evaluating on VQA val set:  35% 2344/6699 [27:35<51:40,  1.40it/s]
Evaluating on VQA val set:  35% 2345/6699 [27:36<51:02,  1.42it/s]
Evaluating on VQA val set:  35% 2346/6699 [27:36<50:38,  1.43it/s]
Evaluating on VQA val set:  35% 2347/6699 [27:37<48:52,  1.48it/s]
Evaluating on VQA val set:  35% 2348/6699 [27:38<50:23,  1.44it/s]
Evaluating on VQA val set:  35% 2349/6699 [27:38<50:25,  1.44it/s]
Evaluating on VQA val set:  35% 2350/6699 [27:39<52:58,  1.37it/s]
Evaluating on VQA val set:  35% 2351/6699 [27:40<51:10,  1.42it/s]
Evaluating on VQA val set:  35% 2352/6699 [27:40<50:13,  1.44it/s]
Evaluating on VQA val set:  35% 2353/6699 [27:41<51:01,  1.42it/s]
Evaluating on VQA val set:  35% 2354/6699 [27:42<50:46,  1.43it/s]
Evaluating on VQA val set:  35% 2355/6699 [27:42<49:58,  1.45it/s]
Evaluating on VQA val set:  35% 2356/6699 [27:43<48:37,  1.49it/s]
Evaluating on VQA val set:  35% 2357/6699 [27:44<49:55,  1.45it/s]
Evaluating on VQA val set:  35% 2358/6699 [27:45<51:34,  1.40it/s]
Evaluating on VQA val set:  35% 2359/6699 [27:45<52:14,  1.38it/s]
Evaluating on VQA val set:  35% 2360/6699 [27:46<51:55,  1.39it/s]
Evaluating on VQA val set:  35% 2361/6699 [27:47<50:22,  1.44it/s]
Evaluating on VQA val set:  35% 2362/6699 [27:47<50:48,  1.42it/s]
Evaluating on VQA val set:  35% 2363/6699 [27:48<49:53,  1.45it/s]
Evaluating on VQA val set:  35% 2364/6699 [27:49<49:13,  1.47it/s]
Evaluating on VQA val set:  35% 2365/6699 [27:49<48:54,  1.48it/s]
Evaluating on VQA val set:  35% 2366/6699 [27:50<49:19,  1.46it/s]
Evaluating on VQA val set:  35% 2367/6699 [27:51<49:13,  1.47it/s]
Evaluating on VQA val set:  35% 2368/6699 [27:52<50:04,  1.44it/s]
Evaluating on VQA val set:  35% 2369/6699 [27:52<49:34,  1.46it/s]
Evaluating on VQA val set:  35% 2370/6699 [27:53<50:47,  1.42it/s]
Evaluating on VQA val set:  35% 2371/6699 [27:54<49:52,  1.45it/s]
Evaluating on VQA val set:  35% 2372/6699 [27:54<48:39,  1.48it/s]
Evaluating on VQA val set:  35% 2373/6699 [27:55<49:13,  1.46it/s]
Evaluating on VQA val set:  35% 2374/6699 [27:56<50:49,  1.42it/s]
Evaluating on VQA val set:  35% 2375/6699 [27:56<49:57,  1.44it/s]
Evaluating on VQA val set:  35% 2376/6699 [27:57<50:48,  1.42it/s]
Evaluating on VQA val set:  35% 2377/6699 [27:58<49:35,  1.45it/s]
Evaluating on VQA val set:  35% 2378/6699 [27:58<49:47,  1.45it/s]
Evaluating on VQA val set:  36% 2379/6699 [27:59<49:56,  1.44it/s]
Evaluating on VQA val set:  36% 2380/6699 [28:00<50:22,  1.43it/s]
Evaluating on VQA val set:  36% 2381/6699 [28:01<51:17,  1.40it/s]
Evaluating on VQA val set:  36% 2382/6699 [28:01<52:12,  1.38it/s]
Evaluating on VQA val set:  36% 2383/6699 [28:02<50:10,  1.43it/s]
Evaluating on VQA val set:  36% 2384/6699 [28:03<51:51,  1.39it/s]
Evaluating on VQA val set:  36% 2385/6699 [28:03<51:02,  1.41it/s]
Evaluating on VQA val set:  36% 2386/6699 [28:04<52:03,  1.38it/s]
Evaluating on VQA val set:  36% 2387/6699 [28:05<51:41,  1.39it/s]
Evaluating on VQA val set:  36% 2388/6699 [28:06<50:51,  1.41it/s]
Evaluating on VQA val set:  36% 2389/6699 [28:06<51:06,  1.41it/s]
Evaluating on VQA val set:  36% 2390/6699 [28:07<51:39,  1.39it/s]
Evaluating on VQA val set:  36% 2391/6699 [28:08<50:53,  1.41it/s]
Evaluating on VQA val set:  36% 2392/6699 [28:08<49:32,  1.45it/s]
Evaluating on VQA val set:  36% 2393/6699 [28:09<50:51,  1.41it/s]
Evaluating on VQA val set:  36% 2394/6699 [28:10<50:20,  1.43it/s]
Evaluating on VQA val set:  36% 2395/6699 [28:11<49:49,  1.44it/s]
Evaluating on VQA val set:  36% 2396/6699 [28:11<49:38,  1.44it/s]
Evaluating on VQA val set:  36% 2397/6699 [28:12<49:22,  1.45it/s]
Evaluating on VQA val set:  36% 2398/6699 [28:13<50:18,  1.42it/s]
Evaluating on VQA val set:  36% 2399/6699 [28:13<50:29,  1.42it/s]
Evaluating on VQA val set:  36% 2400/6699 [28:14<50:56,  1.41it/s]
Evaluating on VQA val set:  36% 2401/6699 [28:15<52:03,  1.38it/s]
Evaluating on VQA val set:  36% 2402/6699 [28:16<51:50,  1.38it/s]
Evaluating on VQA val set:  36% 2403/6699 [28:16<51:59,  1.38it/s]
Evaluating on VQA val set:  36% 2404/6699 [28:17<49:38,  1.44it/s]
Evaluating on VQA val set:  36% 2405/6699 [28:18<49:29,  1.45it/s]
Evaluating on VQA val set:  36% 2406/6699 [28:18<50:04,  1.43it/s]
Evaluating on VQA val set:  36% 2407/6699 [28:19<50:16,  1.42it/s]
Evaluating on VQA val set:  36% 2408/6699 [28:20<50:32,  1.41it/s]
Evaluating on VQA val set:  36% 2409/6699 [28:20<48:27,  1.48it/s]
Evaluating on VQA val set:  36% 2410/6699 [28:21<49:48,  1.44it/s]
Evaluating on VQA val set:  36% 2411/6699 [28:22<49:46,  1.44it/s]
Evaluating on VQA val set:  36% 2412/6699 [28:22<50:21,  1.42it/s]
Evaluating on VQA val set:  36% 2413/6699 [28:23<50:49,  1.41it/s]
Evaluating on VQA val set:  36% 2414/6699 [28:24<48:59,  1.46it/s]
Evaluating on VQA val set:  36% 2415/6699 [28:25<49:28,  1.44it/s]
Evaluating on VQA val set:  36% 2416/6699 [28:25<49:29,  1.44it/s]
Evaluating on VQA val set:  36% 2417/6699 [28:26<50:01,  1.43it/s]
Evaluating on VQA val set:  36% 2418/6699 [28:27<50:53,  1.40it/s]
Evaluating on VQA val set:  36% 2419/6699 [28:27<49:58,  1.43it/s]
Evaluating on VQA val set:  36% 2420/6699 [28:28<48:39,  1.47it/s]
Evaluating on VQA val set:  36% 2421/6699 [28:29<48:53,  1.46it/s]
Evaluating on VQA val set:  36% 2422/6699 [28:29<49:32,  1.44it/s]
Evaluating on VQA val set:  36% 2423/6699 [28:30<49:25,  1.44it/s]
Evaluating on VQA val set:  36% 2424/6699 [28:31<49:58,  1.43it/s]
Evaluating on VQA val set:  36% 2425/6699 [28:32<51:01,  1.40it/s]
Evaluating on VQA val set:  36% 2426/6699 [28:32<49:53,  1.43it/s]
Evaluating on VQA val set:  36% 2427/6699 [28:33<49:22,  1.44it/s]
Evaluating on VQA val set:  36% 2428/6699 [28:34<49:51,  1.43it/s]
Evaluating on VQA val set:  36% 2429/6699 [28:34<48:56,  1.45it/s]
Evaluating on VQA val set:  36% 2430/6699 [28:35<49:25,  1.44it/s]
Evaluating on VQA val set:  36% 2431/6699 [28:36<50:04,  1.42it/s]
Evaluating on VQA val set:  36% 2432/6699 [28:36<49:53,  1.43it/s]
Evaluating on VQA val set:  36% 2433/6699 [28:37<50:48,  1.40it/s]
Evaluating on VQA val set:  36% 2434/6699 [28:38<51:11,  1.39it/s]
Evaluating on VQA val set:  36% 2435/6699 [28:39<49:50,  1.43it/s]
Evaluating on VQA val set:  36% 2436/6699 [28:39<50:18,  1.41it/s]
Evaluating on VQA val set:  36% 2437/6699 [28:40<50:55,  1.40it/s]
Evaluating on VQA val set:  36% 2438/6699 [28:41<51:34,  1.38it/s]
Evaluating on VQA val set:  36% 2439/6699 [28:42<52:32,  1.35it/s]
Evaluating on VQA val set:  36% 2440/6699 [28:42<51:39,  1.37it/s]
Evaluating on VQA val set:  36% 2441/6699 [28:43<52:06,  1.36it/s]
Evaluating on VQA val set:  36% 2442/6699 [28:44<49:27,  1.43it/s]
Evaluating on VQA val set:  36% 2443/6699 [28:44<49:22,  1.44it/s]
Evaluating on VQA val set:  36% 2444/6699 [28:45<50:09,  1.41it/s]
Evaluating on VQA val set:  36% 2445/6699 [28:46<50:22,  1.41it/s]
Evaluating on VQA val set:  37% 2446/6699 [28:46<48:00,  1.48it/s]
Evaluating on VQA val set:  37% 2447/6699 [28:47<48:35,  1.46it/s]
Evaluating on VQA val set:  37% 2448/6699 [28:48<49:45,  1.42it/s]
Evaluating on VQA val set:  37% 2449/6699 [28:49<50:39,  1.40it/s]
Evaluating on VQA val set:  37% 2450/6699 [28:49<51:08,  1.38it/s]
Evaluating on VQA val set:  37% 2451/6699 [28:50<51:12,  1.38it/s]
Evaluating on VQA val set:  37% 2452/6699 [28:51<51:57,  1.36it/s]
Evaluating on VQA val set:  37% 2453/6699 [28:52<52:31,  1.35it/s]
Evaluating on VQA val set:  37% 2454/6699 [28:52<50:59,  1.39it/s]
Evaluating on VQA val set:  37% 2455/6699 [28:53<50:18,  1.41it/s]
Evaluating on VQA val set:  37% 2456/6699 [28:53<48:09,  1.47it/s]
Evaluating on VQA val set:  37% 2457/6699 [28:54<47:19,  1.49it/s]
Evaluating on VQA val set:  37% 2458/6699 [28:55<47:52,  1.48it/s]
Evaluating on VQA val set:  37% 2459/6699 [28:56<48:33,  1.46it/s]
Evaluating on VQA val set:  37% 2460/6699 [28:56<49:06,  1.44it/s]
Evaluating on VQA val set:  37% 2461/6699 [28:57<50:10,  1.41it/s]
Evaluating on VQA val set:  37% 2462/6699 [28:58<49:00,  1.44it/s]
Evaluating on VQA val set:  37% 2463/6699 [28:58<49:36,  1.42it/s]
Evaluating on VQA val set:  37% 2464/6699 [28:59<50:21,  1.40it/s]
Evaluating on VQA val set:  37% 2465/6699 [29:00<49:42,  1.42it/s]
Evaluating on VQA val set:  37% 2466/6699 [29:01<49:50,  1.42it/s]
Evaluating on VQA val set:  37% 2467/6699 [29:01<49:46,  1.42it/s]
Evaluating on VQA val set:  37% 2468/6699 [29:02<49:44,  1.42it/s]
Evaluating on VQA val set:  37% 2469/6699 [29:03<50:09,  1.41it/s]
Evaluating on VQA val set:  37% 2470/6699 [29:03<51:10,  1.38it/s]
Evaluating on VQA val set:  37% 2471/6699 [29:04<49:15,  1.43it/s]
Evaluating on VQA val set:  37% 2472/6699 [29:05<49:07,  1.43it/s]
Evaluating on VQA val set:  37% 2473/6699 [29:06<51:15,  1.37it/s]
Evaluating on VQA val set:  37% 2474/6699 [29:06<51:22,  1.37it/s]
Evaluating on VQA val set:  37% 2475/6699 [29:07<50:02,  1.41it/s]
Evaluating on VQA val set:  37% 2476/6699 [29:08<50:25,  1.40it/s]
Evaluating on VQA val set:  37% 2477/6699 [29:08<50:50,  1.38it/s]
Evaluating on VQA val set:  37% 2478/6699 [29:09<49:45,  1.41it/s]
Evaluating on VQA val set:  37% 2479/6699 [29:10<50:46,  1.39it/s]
Evaluating on VQA val set:  37% 2480/6699 [29:10<49:33,  1.42it/s]
Evaluating on VQA val set:  37% 2481/6699 [29:11<49:15,  1.43it/s]
Evaluating on VQA val set:  37% 2482/6699 [29:12<49:37,  1.42it/s]
Evaluating on VQA val set:  37% 2483/6699 [29:12<47:00,  1.49it/s]
Evaluating on VQA val set:  37% 2484/6699 [29:13<48:09,  1.46it/s]
Evaluating on VQA val set:  37% 2485/6699 [29:14<47:32,  1.48it/s]
Evaluating on VQA val set:  37% 2486/6699 [29:14<46:09,  1.52it/s]
Evaluating on VQA val set:  37% 2487/6699 [29:15<47:48,  1.47it/s]
Evaluating on VQA val set:  37% 2488/6699 [29:16<47:48,  1.47it/s]
Evaluating on VQA val set:  37% 2489/6699 [29:17<46:39,  1.50it/s]
Evaluating on VQA val set:  37% 2490/6699 [29:17<48:18,  1.45it/s]
Evaluating on VQA val set:  37% 2491/6699 [29:18<49:28,  1.42it/s]
Evaluating on VQA val set:  37% 2492/6699 [29:19<49:37,  1.41it/s]
Evaluating on VQA val set:  37% 2493/6699 [29:19<49:11,  1.42it/s]
Evaluating on VQA val set:  37% 2494/6699 [29:20<49:43,  1.41it/s]
Evaluating on VQA val set:  37% 2495/6699 [29:21<49:31,  1.41it/s]
Evaluating on VQA val set:  37% 2496/6699 [29:22<48:44,  1.44it/s]
Evaluating on VQA val set:  37% 2497/6699 [29:22<49:57,  1.40it/s]
Evaluating on VQA val set:  37% 2498/6699 [29:23<51:30,  1.36it/s]
Evaluating on VQA val set:  37% 2499/6699 [29:24<51:39,  1.35it/s]
Evaluating on VQA val set:  37% 2500/6699 [29:24<51:02,  1.37it/s]
Evaluating on VQA val set:  37% 2501/6699 [29:25<50:17,  1.39it/s]
Evaluating on VQA val set:  37% 2502/6699 [29:26<49:27,  1.41it/s]
Evaluating on VQA val set:  37% 2503/6699 [29:27<49:59,  1.40it/s]
Evaluating on VQA val set:  37% 2504/6699 [29:27<46:44,  1.50it/s]
Evaluating on VQA val set:  37% 2505/6699 [29:28<47:33,  1.47it/s]
Evaluating on VQA val set:  37% 2506/6699 [29:29<48:27,  1.44it/s]
Evaluating on VQA val set:  37% 2507/6699 [29:29<49:19,  1.42it/s]
Evaluating on VQA val set:  37% 2508/6699 [29:30<48:23,  1.44it/s]
Evaluating on VQA val set:  37% 2509/6699 [29:31<47:59,  1.46it/s]
Evaluating on VQA val set:  37% 2510/6699 [29:31<47:11,  1.48it/s]
Evaluating on VQA val set:  37% 2511/6699 [29:32<47:06,  1.48it/s]
Evaluating on VQA val set:  37% 2512/6699 [29:33<47:26,  1.47it/s]
Evaluating on VQA val set:  38% 2513/6699 [29:33<47:33,  1.47it/s]
Evaluating on VQA val set:  38% 2514/6699 [29:34<47:48,  1.46it/s]
Evaluating on VQA val set:  38% 2515/6699 [29:35<47:38,  1.46it/s]
Evaluating on VQA val set:  38% 2516/6699 [29:35<48:40,  1.43it/s]
Evaluating on VQA val set:  38% 2517/6699 [29:36<49:19,  1.41it/s]
Evaluating on VQA val set:  38% 2518/6699 [29:37<50:13,  1.39it/s]
Evaluating on VQA val set:  38% 2519/6699 [29:38<50:16,  1.39it/s]
Evaluating on VQA val set:  38% 2520/6699 [29:38<48:25,  1.44it/s]
Evaluating on VQA val set:  38% 2521/6699 [29:39<48:25,  1.44it/s]
Evaluating on VQA val set:  38% 2522/6699 [29:40<48:46,  1.43it/s]
Evaluating on VQA val set:  38% 2523/6699 [29:40<49:41,  1.40it/s]
Evaluating on VQA val set:  38% 2524/6699 [29:41<50:27,  1.38it/s]
Evaluating on VQA val set:  38% 2525/6699 [29:42<49:13,  1.41it/s]
Evaluating on VQA val set:  38% 2526/6699 [29:42<46:59,  1.48it/s]
Evaluating on VQA val set:  38% 2527/6699 [29:43<46:35,  1.49it/s]
Evaluating on VQA val set:  38% 2528/6699 [29:44<46:58,  1.48it/s]
Evaluating on VQA val set:  38% 2529/6699 [29:45<47:52,  1.45it/s]
Evaluating on VQA val set:  38% 2530/6699 [29:45<47:03,  1.48it/s]
Evaluating on VQA val set:  38% 2531/6699 [29:46<46:05,  1.51it/s]
Evaluating on VQA val set:  38% 2532/6699 [29:46<45:45,  1.52it/s]
Evaluating on VQA val set:  38% 2533/6699 [29:47<46:31,  1.49it/s]
Evaluating on VQA val set:  38% 2534/6699 [29:48<46:34,  1.49it/s]
Evaluating on VQA val set:  38% 2535/6699 [29:49<46:42,  1.49it/s]
Evaluating on VQA val set:  38% 2536/6699 [29:49<45:53,  1.51it/s]
Evaluating on VQA val set:  38% 2537/6699 [29:50<46:13,  1.50it/s]
Evaluating on VQA val set:  38% 2538/6699 [29:51<47:34,  1.46it/s]
Evaluating on VQA val set:  38% 2539/6699 [29:51<49:06,  1.41it/s]
Evaluating on VQA val set:  38% 2540/6699 [29:52<49:23,  1.40it/s]
Evaluating on VQA val set:  38% 2541/6699 [29:53<48:36,  1.43it/s]
Evaluating on VQA val set:  38% 2542/6699 [29:53<48:55,  1.42it/s]
Evaluating on VQA val set:  38% 2543/6699 [29:54<48:36,  1.43it/s]
Evaluating on VQA val set:  38% 2544/6699 [29:55<47:56,  1.44it/s]
Evaluating on VQA val set:  38% 2545/6699 [29:56<48:17,  1.43it/s]
Evaluating on VQA val set:  38% 2546/6699 [29:56<48:39,  1.42it/s]
Evaluating on VQA val set:  38% 2547/6699 [29:57<49:22,  1.40it/s]
Evaluating on VQA val set:  38% 2548/6699 [29:58<49:26,  1.40it/s]
Evaluating on VQA val set:  38% 2549/6699 [29:58<47:57,  1.44it/s]
Evaluating on VQA val set:  38% 2550/6699 [29:59<49:01,  1.41it/s]
Evaluating on VQA val set:  38% 2551/6699 [30:00<49:31,  1.40it/s]
Evaluating on VQA val set:  38% 2552/6699 [30:00<48:54,  1.41it/s]
Evaluating on VQA val set:  38% 2553/6699 [30:01<48:33,  1.42it/s]
Evaluating on VQA val set:  38% 2554/6699 [30:02<48:51,  1.41it/s]
Evaluating on VQA val set:  38% 2555/6699 [30:03<49:09,  1.40it/s]
Evaluating on VQA val set:  38% 2556/6699 [30:03<47:22,  1.46it/s]
Evaluating on VQA val set:  38% 2557/6699 [30:04<47:55,  1.44it/s]
Evaluating on VQA val set:  38% 2558/6699 [30:05<48:57,  1.41it/s]
Evaluating on VQA val set:  38% 2559/6699 [30:05<49:46,  1.39it/s]
Evaluating on VQA val set:  38% 2560/6699 [30:06<49:15,  1.40it/s]
Evaluating on VQA val set:  38% 2561/6699 [30:07<49:48,  1.38it/s]
Evaluating on VQA val set:  38% 2562/6699 [30:08<49:56,  1.38it/s]
Evaluating on VQA val set:  38% 2563/6699 [30:08<50:16,  1.37it/s]
Evaluating on VQA val set:  38% 2564/6699 [30:09<49:42,  1.39it/s]
Evaluating on VQA val set:  38% 2565/6699 [30:10<50:35,  1.36it/s]
Evaluating on VQA val set:  38% 2566/6699 [30:11<49:48,  1.38it/s]
Evaluating on VQA val set:  38% 2567/6699 [30:11<50:08,  1.37it/s]
Evaluating on VQA val set:  38% 2568/6699 [30:12<50:35,  1.36it/s]
Evaluating on VQA val set:  38% 2569/6699 [30:13<50:08,  1.37it/s]
Evaluating on VQA val set:  38% 2570/6699 [30:13<49:57,  1.38it/s]
Evaluating on VQA val set:  38% 2571/6699 [30:14<46:17,  1.49it/s]
Evaluating on VQA val set:  38% 2572/6699 [30:15<48:40,  1.41it/s]
Evaluating on VQA val set:  38% 2573/6699 [30:16<48:43,  1.41it/s]
Evaluating on VQA val set:  38% 2574/6699 [30:16<49:09,  1.40it/s]
Evaluating on VQA val set:  38% 2575/6699 [30:17<50:25,  1.36it/s]
Evaluating on VQA val set:  38% 2576/6699 [30:18<48:04,  1.43it/s]
Evaluating on VQA val set:  38% 2577/6699 [30:18<46:07,  1.49it/s]
Evaluating on VQA val set:  38% 2578/6699 [30:19<46:28,  1.48it/s]
Evaluating on VQA val set:  38% 2579/6699 [30:20<46:42,  1.47it/s]
Evaluating on VQA val set:  39% 2580/6699 [30:20<48:13,  1.42it/s]
Evaluating on VQA val set:  39% 2581/6699 [30:21<48:34,  1.41it/s]
Evaluating on VQA val set:  39% 2582/6699 [30:22<47:07,  1.46it/s]
Evaluating on VQA val set:  39% 2583/6699 [30:23<48:48,  1.41it/s]
Evaluating on VQA val set:  39% 2584/6699 [30:23<49:04,  1.40it/s]
Evaluating on VQA val set:  39% 2585/6699 [30:24<49:26,  1.39it/s]
Evaluating on VQA val set:  39% 2586/6699 [30:25<48:12,  1.42it/s]
Evaluating on VQA val set:  39% 2587/6699 [30:25<48:15,  1.42it/s]
Evaluating on VQA val set:  39% 2588/6699 [30:26<47:58,  1.43it/s]
Evaluating on VQA val set:  39% 2589/6699 [30:27<47:58,  1.43it/s]
Evaluating on VQA val set:  39% 2590/6699 [30:27<46:57,  1.46it/s]
Evaluating on VQA val set:  39% 2591/6699 [30:28<46:27,  1.47it/s]
Evaluating on VQA val set:  39% 2592/6699 [30:29<47:38,  1.44it/s]
Evaluating on VQA val set:  39% 2593/6699 [30:29<46:58,  1.46it/s]
Evaluating on VQA val set:  39% 2594/6699 [30:30<46:13,  1.48it/s]
Evaluating on VQA val set:  39% 2595/6699 [30:31<45:37,  1.50it/s]
Evaluating on VQA val set:  39% 2596/6699 [30:31<46:25,  1.47it/s]
Evaluating on VQA val set:  39% 2597/6699 [30:32<47:32,  1.44it/s]
Evaluating on VQA val set:  39% 2598/6699 [30:33<48:19,  1.41it/s]
Evaluating on VQA val set:  39% 2599/6699 [30:34<47:46,  1.43it/s]
Evaluating on VQA val set:  39% 2600/6699 [30:34<48:05,  1.42it/s]
Evaluating on VQA val set:  39% 2601/6699 [30:35<47:22,  1.44it/s]
Evaluating on VQA val set:  39% 2602/6699 [30:36<48:39,  1.40it/s]
Evaluating on VQA val set:  39% 2603/6699 [30:36<46:19,  1.47it/s]
Evaluating on VQA val set:  39% 2604/6699 [30:37<47:39,  1.43it/s]
Evaluating on VQA val set:  39% 2605/6699 [30:38<46:25,  1.47it/s]
Evaluating on VQA val set:  39% 2606/6699 [30:38<46:55,  1.45it/s]
Evaluating on VQA val set:  39% 2607/6699 [30:39<48:26,  1.41it/s]
Evaluating on VQA val set:  39% 2608/6699 [30:40<48:30,  1.41it/s]
Evaluating on VQA val set:  39% 2609/6699 [30:41<48:34,  1.40it/s]
Evaluating on VQA val set:  39% 2610/6699 [30:41<48:22,  1.41it/s]
Evaluating on VQA val set:  39% 2611/6699 [30:42<50:20,  1.35it/s]
Evaluating on VQA val set:  39% 2612/6699 [30:43<49:03,  1.39it/s]
Evaluating on VQA val set:  39% 2613/6699 [30:43<48:02,  1.42it/s]
Evaluating on VQA val set:  39% 2614/6699 [30:44<48:12,  1.41it/s]
Evaluating on VQA val set:  39% 2615/6699 [30:45<48:49,  1.39it/s]
Evaluating on VQA val set:  39% 2616/6699 [30:46<47:37,  1.43it/s]
Evaluating on VQA val set:  39% 2617/6699 [30:46<47:19,  1.44it/s]
Evaluating on VQA val set:  39% 2618/6699 [30:47<47:11,  1.44it/s]
Evaluating on VQA val set:  39% 2619/6699 [30:48<47:28,  1.43it/s]
Evaluating on VQA val set:  39% 2620/6699 [30:48<49:18,  1.38it/s]
Evaluating on VQA val set:  39% 2621/6699 [30:49<49:43,  1.37it/s]
Evaluating on VQA val set:  39% 2622/6699 [30:50<50:01,  1.36it/s]
Evaluating on VQA val set:  39% 2623/6699 [30:51<46:50,  1.45it/s]
Evaluating on VQA val set:  39% 2624/6699 [30:51<47:55,  1.42it/s]
Evaluating on VQA val set:  39% 2625/6699 [30:52<48:51,  1.39it/s]
Evaluating on VQA val set:  39% 2626/6699 [30:53<48:33,  1.40it/s]
Evaluating on VQA val set:  39% 2627/6699 [30:53<48:13,  1.41it/s]
Evaluating on VQA val set:  39% 2628/6699 [30:54<48:45,  1.39it/s]
Evaluating on VQA val set:  39% 2629/6699 [30:55<49:26,  1.37it/s]
Evaluating on VQA val set:  39% 2630/6699 [30:56<49:33,  1.37it/s]
Evaluating on VQA val set:  39% 2631/6699 [30:56<49:10,  1.38it/s]
Evaluating on VQA val set:  39% 2632/6699 [30:57<48:17,  1.40it/s]
