11/15/2022 18:55:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:32 - INFO - __main__ - Cached results:
11/15/2022 18:55:32 - INFO - __main__ - Task #1: VQAv2 - best score = 67.06
11/15/2022 18:55:32 - INFO - __main__ - Task #2: SNLI-VE - best score = 75.29
11/15/2022 18:55:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:32 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/15/2022 18:55:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:32 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 18:55:32 - INFO - __main__ - Found checkpoint for task VQAv2!
11/15/2022 18:55:54 - INFO - __main__ - Loaded model checkpoint from task VQAv2! Moving on to next task...
11/15/2022 18:55:54 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 18:55:55 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 18:55:58 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 18:55:58 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 18:55:59 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
11/15/2022 18:55:59 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:59 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 18:55:59 - INFO - __main__ - Found checkpoint for task SNLI-VE!
11/15/2022 18:56:03 - INFO - __main__ - Loaded model checkpoint from task SNLI-VE! Moving on to next task...
11/15/2022 18:56:03 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/15/2022 18:56:04 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/15/2022 18:56:04 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/15/2022 18:56:05 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples
11/15/2022 18:56:05 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:56:05 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 18:56:05 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/15/2022 18:56:05 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 18:56:06 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 18:56:12 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 45067 examples
11/15/2022 18:56:13 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 18:56:17 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 21458 examples
Creating DyTox!
/project/rostamim_919/caiyulia/data/vqav2/v2_mscoco_train2014_annotations.json
/project/rostamim_919/caiyulia/data/vqav2/v2_mscoco_val2014_annotations.json

Training epoch 1:   0% 0/1409 [00:00<?, ?it/s]
Training epoch 1:   0% 1/1409 [00:02<1:07:46,  2.89s/it]
Training epoch 1:   0% 2/1409 [00:03<32:59,  1.41s/it]  
Training epoch 1:   0% 3/1409 [00:03<21:28,  1.09it/s]
Training epoch 1:   0% 4/1409 [00:03<16:27,  1.42it/s]
Training epoch 1:   0% 5/1409 [00:04<14:31,  1.61it/s]
Training epoch 1:   0% 6/1409 [00:04<12:16,  1.90it/s]
Training epoch 1:   0% 7/1409 [00:05<14:05,  1.66it/s]
Training epoch 1:   1% 8/1409 [00:05<11:59,  1.95it/s]
Training epoch 1:   1% 9/1409 [00:06<15:07,  1.54it/s]
Training epoch 1:   1% 10/1409 [00:07<12:47,  1.82it/s]
Training epoch 1:   1% 11/1409 [00:08<16:25,  1.42it/s]
Training epoch 1:   1% 12/1409 [00:08<13:40,  1.70it/s]
Training epoch 1:   1% 13/1409 [00:09<15:00,  1.55it/s]
Training epoch 1:   1% 14/1409 [00:09<12:42,  1.83it/s]
Training epoch 1:   1% 15/1409 [00:10<14:37,  1.59it/s]
Training epoch 1:   1% 16/1409 [00:10<12:23,  1.87it/s]
Training epoch 1:   1% 17/1409 [00:11<15:28,  1.50it/s]
Training epoch 1:   1% 18/1409 [00:12<13:07,  1.77it/s]
Training epoch 1:   1% 19/1409 [00:13<16:28,  1.41it/s]
Training epoch 1:   1% 20/1409 [00:13<13:47,  1.68it/s]
Training epoch 1:   1% 21/1409 [00:14<15:20,  1.51it/s]
Training epoch 1:   2% 22/1409 [00:14<13:07,  1.76it/s]
Training epoch 1:   2% 23/1409 [00:15<14:30,  1.59it/s]
Training epoch 1:   2% 24/1409 [00:15<12:20,  1.87it/s]
Training epoch 1:   2% 25/1409 [00:16<15:15,  1.51it/s]
Training epoch 1:   2% 26/1409 [00:16<12:49,  1.80it/s]
Training epoch 1:   2% 27/1409 [00:17<15:46,  1.46it/s]
Training epoch 1:   2% 28/1409 [00:18<13:23,  1.72it/s]
Training epoch 1:   2% 29/1409 [00:18<13:06,  1.75it/s]
Training epoch 1:   2% 30/1409 [00:19<11:32,  1.99it/s]
Training epoch 1:   2% 31/1409 [00:20<14:25,  1.59it/s]
Training epoch 1:   2% 32/1409 [00:20<12:18,  1.86it/s]
Training epoch 1:   2% 33/1409 [00:21<15:34,  1.47it/s]
Training epoch 1:   2% 34/1409 [00:21<13:04,  1.75it/s]
Training epoch 1:  19% 273/1409 [02:13<07:30,  2.52it/s]
Training epoch 1:  19% 274/1409 [02:13<07:14,  2.61it/s]
Training epoch 1:  20% 275/1409 [02:14<07:32,  2.51it/s]
Training epoch 1:  20% 276/1409 [02:14<07:21,  2.57it/s]
Training epoch 1:  20% 277/1409 [02:15<07:23,  2.55it/s]
Training epoch 1:  20% 278/1409 [02:15<07:10,  2.63it/s]
Training epoch 1:  20% 279/1409 [02:15<06:57,  2.71it/s]
Training epoch 1:  20% 280/1409 [02:16<06:56,  2.71it/s]
Training epoch 1:  20% 281/1409 [02:16<06:41,  2.81it/s]
Training epoch 1:  20% 282/1409 [02:16<06:37,  2.83it/s]
Training epoch 1:  20% 283/1409 [02:17<06:40,  2.81it/s]
Training epoch 1:  20% 284/1409 [02:17<06:35,  2.84it/s]
Training epoch 1:  20% 285/1409 [02:18<07:54,  2.37it/s]
Training epoch 1:  20% 286/1409 [02:18<07:16,  2.57it/s]
Training epoch 1:  20% 287/1409 [02:19<08:36,  2.17it/s]
Training epoch 1:  20% 288/1409 [02:19<07:48,  2.39it/s]
Training epoch 1:  21% 289/1409 [02:19<08:40,  2.15it/s]
Training epoch 1:  21% 290/1409 [02:20<07:54,  2.36it/s]
Training epoch 1:  21% 291/1409 [02:20<07:43,  2.41it/s]
Training epoch 1:  21% 292/1409 [02:20<07:15,  2.56it/s]
Training epoch 1:  21% 293/1409 [02:21<07:10,  2.59it/s]
Training epoch 1:  21% 294/1409 [02:21<06:48,  2.73it/s]
Training epoch 1:  21% 295/1409 [02:22<07:18,  2.54it/s]
Training epoch 1:  21% 296/1409 [02:22<07:10,  2.59it/s]
Training epoch 1:  21% 297/1409 [02:22<06:56,  2.67it/s]
Training epoch 1:  21% 298/1409 [02:23<06:53,  2.69it/s]
Training epoch 1:  21% 299/1409 [02:23<06:47,  2.72it/s]
Training epoch 1:  21% 300/1409 [02:23<06:52,  2.69it/s]
Training epoch 1:  21% 301/1409 [02:24<06:56,  2.66it/s]
Training epoch 1:  21% 302/1409 [02:24<06:40,  2.76it/s]
Training epoch 1:  22% 303/1409 [02:24<06:32,  2.82it/s]
Training epoch 1:  22% 304/1409 [02:25<06:30,  2.83it/s]
Training epoch 1:  22% 305/1409 [02:25<06:28,  2.84it/s]
Training epoch 1:  22% 306/1409 [02:26<06:31,  2.82it/s]
Training epoch 1:  22% 307/1409 [02:26<06:31,  2.82it/s]
Training epoch 1:  22% 308/1409 [02:26<06:34,  2.79it/s]
Training epoch 1:  22% 309/1409 [02:27<06:33,  2.79it/s]
Training epoch 1:  22% 310/1409 [02:27<06:25,  2.85it/s]
Training epoch 1:  22% 311/1409 [02:27<06:48,  2.69it/s]
Training epoch 1:  22% 312/1409 [02:28<06:37,  2.76it/s]
Training epoch 1:  22% 313/1409 [02:28<06:46,  2.70it/s]
Training epoch 1:  22% 314/1409 [02:28<06:45,  2.70it/s]
Training epoch 1:  22% 315/1409 [02:29<06:42,  2.72it/s]
Training epoch 1:  22% 316/1409 [02:29<06:38,  2.75it/s]
Training epoch 1:  22% 317/1409 [02:30<07:02,  2.58it/s]
Training epoch 1:  23% 318/1409 [02:30<06:45,  2.69it/s]
Training epoch 1:  23% 319/1409 [02:30<07:29,  2.43it/s]
Training epoch 1:  23% 320/1409 [02:31<07:06,  2.56it/s]
Training epoch 1:  23% 321/1409 [02:31<07:22,  2.46it/s]
Training epoch 1:  23% 322/1409 [02:32<07:15,  2.50it/s]
Training epoch 1:  23% 323/1409 [02:32<06:52,  2.63it/s]
Training epoch 1:  23% 324/1409 [02:33<09:08,  1.98it/s]
Training epoch 1:  23% 325/1409 [02:33<08:09,  2.22it/s]
Training epoch 1:  23% 326/1409 [02:34<08:04,  2.23it/s]
Training epoch 1:  23% 327/1409 [02:34<07:27,  2.42it/s]
Training epoch 1:  23% 328/1409 [02:34<07:54,  2.28it/s]
Training epoch 1:  23% 329/1409 [02:35<07:25,  2.43it/s]
Training epoch 1:  23% 330/1409 [02:35<07:22,  2.44it/s]
Training epoch 1:  23% 331/1409 [02:35<06:55,  2.59it/s]
Training epoch 1:  24% 332/1409 [02:36<07:52,  2.28it/s]
Training epoch 1:  24% 333/1409 [02:36<07:14,  2.48it/s]
Training epoch 1:  24% 334/1409 [02:37<07:10,  2.50it/s]
Training epoch 1:  24% 335/1409 [02:37<06:39,  2.69it/s]
Training epoch 1:  24% 336/1409 [02:37<06:41,  2.67it/s]
Training epoch 1:  24% 337/1409 [02:38<06:29,  2.75it/s]
Training epoch 1:  24% 338/1409 [02:38<06:33,  2.72it/s]
Training epoch 1:  24% 339/1409 [02:38<06:20,  2.81it/s]
Training epoch 1:  24% 340/1409 [02:39<07:11,  2.48it/s]
Training epoch 1:  24% 341/1409 [02:39<06:48,  2.61it/s]
Training epoch 1:  24% 342/1409 [02:40<06:42,  2.65it/s]
Training epoch 1:  24% 343/1409 [02:40<06:26,  2.76it/s]
Training epoch 1:  24% 344/1409 [02:40<06:19,  2.81it/s]
Training epoch 1:  24% 345/1409 [02:41<06:09,  2.88it/s]
Training epoch 1:  25% 346/1409 [02:41<06:14,  2.84it/s]
Training epoch 1:  25% 347/1409 [02:41<06:12,  2.85it/s]
Training epoch 1:  25% 348/1409 [02:42<06:08,  2.88it/s]
Training epoch 1:  25% 349/1409 [02:42<06:17,  2.81it/s]
Training epoch 1:  25% 350/1409 [02:42<06:15,  2.82it/s]
Training epoch 1:  25% 351/1409 [02:43<07:15,  2.43it/s]
Training epoch 1:  25% 352/1409 [02:43<06:42,  2.62it/s]
Training epoch 1:  25% 353/1409 [02:44<06:38,  2.65it/s]
Training epoch 1:  25% 354/1409 [02:44<06:24,  2.75it/s]
Training epoch 1:  25% 355/1409 [02:44<06:20,  2.77it/s]
Training epoch 1:  25% 356/1409 [02:45<06:09,  2.85it/s]
Training epoch 1:  25% 357/1409 [02:45<06:23,  2.74it/s]
Training epoch 1:  25% 358/1409 [02:45<06:18,  2.78it/s]
Training epoch 1:  25% 359/1409 [02:46<07:11,  2.43it/s]
Training epoch 1:  26% 360/1409 [02:46<06:45,  2.59it/s]
Training epoch 1:  26% 361/1409 [02:47<06:49,  2.56it/s]
Training epoch 1:  26% 362/1409 [02:47<06:32,  2.67it/s]
Training epoch 1:  26% 363/1409 [02:47<06:21,  2.74it/s]
Training epoch 1:  26% 364/1409 [02:48<06:18,  2.76it/s]
Training epoch 1:  26% 365/1409 [02:48<06:09,  2.83it/s]
Training epoch 1:  26% 366/1409 [02:48<06:10,  2.81it/s]
Training epoch 1:  26% 367/1409 [02:49<06:15,  2.77it/s]
Training epoch 1:  26% 368/1409 [02:49<06:10,  2.81it/s]
Training epoch 1:  26% 369/1409 [02:50<06:14,  2.77it/s]
Training epoch 1:  26% 370/1409 [02:50<06:18,  2.74it/s]
Training epoch 1:  26% 371/1409 [02:50<06:32,  2.64it/s]
Training epoch 1:  26% 372/1409 [02:51<06:15,  2.76it/s]
Training epoch 1:  26% 373/1409 [02:51<06:12,  2.78it/s]
Training epoch 1:  27% 374/1409 [02:51<06:09,  2.80it/s]
Training epoch 1:  27% 375/1409 [02:52<05:58,  2.88it/s]
Training epoch 1:  27% 376/1409 [02:52<06:02,  2.85it/s]
Training epoch 1:  27% 377/1409 [02:52<06:16,  2.74it/s]
Training epoch 1:  27% 378/1409 [02:53<06:09,  2.79it/s]
Training epoch 1:  27% 379/1409 [02:53<06:20,  2.71it/s]
Training epoch 1:  27% 380/1409 [02:53<06:15,  2.74it/s]
Training epoch 1:  27% 381/1409 [02:54<06:15,  2.73it/s]
Training epoch 1:  27% 382/1409 [02:54<06:08,  2.79it/s]
Training epoch 1:  27% 383/1409 [02:55<06:10,  2.77it/s]
Training epoch 1:  27% 384/1409 [02:55<06:12,  2.75it/s]
Training epoch 1:  27% 385/1409 [02:55<06:18,  2.70it/s]
Training epoch 1:  27% 386/1409 [02:56<06:10,  2.76it/s]
Training epoch 1:  27% 387/1409 [02:56<06:14,  2.73it/s]
Training epoch 1:  28% 388/1409 [02:56<06:14,  2.72it/s]
Training epoch 1:  28% 389/1409 [02:57<06:10,  2.75it/s]
Training epoch 1:  28% 390/1409 [02:57<06:07,  2.78it/s]
Training epoch 1:  28% 391/1409 [02:57<06:07,  2.77it/s]
Training epoch 1:  28% 392/1409 [02:58<05:59,  2.83it/s]
Training epoch 1:  28% 393/1409 [02:58<05:57,  2.84it/s]
Training epoch 1:  28% 394/1409 [02:59<06:01,  2.80it/s]
Training epoch 1:  28% 395/1409 [02:59<06:03,  2.79it/s]
Training epoch 1:  28% 396/1409 [02:59<05:55,  2.85it/s]
Training epoch 1:  28% 397/1409 [03:00<06:04,  2.78it/s]
Training epoch 1:  28% 398/1409 [03:00<05:59,  2.82it/s]
Training epoch 1:  28% 399/1409 [03:00<06:05,  2.76it/s]
Training epoch 1:  28% 400/1409 [03:01<06:09,  2.73it/s]
Training epoch 1:  28% 401/1409 [03:01<06:09,  2.73it/s]
Training epoch 1:  29% 402/1409 [03:01<05:59,  2.80it/s]
Training epoch 1:  29% 403/1409 [03:02<06:04,  2.76it/s]
Training epoch 1:  29% 404/1409 [03:02<05:50,  2.87it/s]
Training epoch 1:  29% 405/1409 [03:02<05:59,  2.79it/s]
Training epoch 1:  29% 406/1409 [03:03<05:55,  2.82it/s]
Training epoch 1:  29% 407/1409 [03:03<05:58,  2.79it/s]
Training epoch 1:  29% 408/1409 [03:04<05:55,  2.82it/s]
Training epoch 1:  29% 409/1409 [03:04<05:59,  2.78it/s]
Training epoch 1:  29% 410/1409 [03:04<05:56,  2.80it/s]
Training epoch 1:  29% 411/1409 [03:05<05:59,  2.77it/s]
Training epoch 1:  29% 412/1409 [03:05<05:54,  2.81it/s]
Training epoch 1:  29% 413/1409 [03:05<05:52,  2.83it/s]
Training epoch 1:  29% 414/1409 [03:06<05:45,  2.88it/s]
Training epoch 1:  29% 415/1409 [03:06<05:42,  2.91it/s]
Training epoch 1:  30% 416/1409 [03:06<05:39,  2.92it/s]
Training epoch 1:  30% 417/1409 [03:07<05:38,  2.93it/s]
Training epoch 1:  30% 418/1409 [03:07<05:38,  2.92it/s]
Training epoch 1:  30% 419/1409 [03:07<05:43,  2.89it/s]
Training epoch 1:  30% 420/1409 [03:08<05:45,  2.86it/s]
Training epoch 1:  30% 421/1409 [03:08<05:48,  2.84it/s]
Training epoch 1:  30% 422/1409 [03:08<05:44,  2.86it/s]
Training epoch 1:  30% 423/1409 [03:09<05:41,  2.89it/s]
Training epoch 1:  30% 424/1409 [03:09<05:50,  2.81it/s]
Training epoch 1:  30% 425/1409 [03:10<05:59,  2.74it/s]
Training epoch 1:  30% 426/1409 [03:10<05:51,  2.79it/s]
Training epoch 1:  30% 427/1409 [03:10<05:57,  2.75it/s]
Training epoch 1:  30% 428/1409 [03:11<05:49,  2.81it/s]
Training epoch 1:  30% 429/1409 [03:11<05:47,  2.82it/s]
Training epoch 1:  31% 430/1409 [03:11<05:44,  2.84it/s]
Training epoch 1:  31% 431/1409 [03:12<05:44,  2.84it/s]
Training epoch 1:  31% 432/1409 [03:12<05:53,  2.77it/s]
Training epoch 1:  31% 433/1409 [03:12<05:47,  2.81it/s]
Training epoch 1:  31% 434/1409 [03:13<05:51,  2.78it/s]
Training epoch 1:  31% 435/1409 [03:13<05:48,  2.80it/s]
Training epoch 1:  31% 436/1409 [03:13<05:50,  2.77it/s]
Training epoch 1:  31% 437/1409 [03:14<05:56,  2.73it/s]
Training epoch 1:  31% 438/1409 [03:14<05:50,  2.77it/s]
Training epoch 1:  31% 439/1409 [03:15<05:43,  2.83it/s]
Training epoch 1:  31% 440/1409 [03:15<05:42,  2.83it/s]
Training epoch 1:  31% 441/1409 [03:15<05:42,  2.83it/s]
Training epoch 1:  31% 442/1409 [03:16<05:38,  2.85it/s]
Training epoch 1:  31% 443/1409 [03:16<05:37,  2.86it/s]
Training epoch 1:  32% 444/1409 [03:16<05:37,  2.86it/s]
Training epoch 1:  32% 445/1409 [03:17<05:37,  2.85it/s]
Training epoch 1:  32% 446/1409 [03:17<05:41,  2.82it/s]
Training epoch 1:  32% 447/1409 [03:17<05:50,  2.75it/s]
Training epoch 1:  32% 448/1409 [03:18<05:48,  2.76it/s]
Training epoch 1:  32% 449/1409 [03:18<05:43,  2.80it/s]
Training epoch 1:  32% 450/1409 [03:18<05:45,  2.78it/s]
Training epoch 1:  32% 451/1409 [03:19<05:46,  2.76it/s]
Training epoch 1:  32% 452/1409 [03:19<05:41,  2.80it/s]
Training epoch 1:  32% 453/1409 [03:20<05:46,  2.76it/s]
Training epoch 1:  32% 454/1409 [03:20<05:38,  2.82it/s]
Training epoch 1:  32% 455/1409 [03:20<05:42,  2.79it/s]
Training epoch 1:  32% 456/1409 [03:21<05:43,  2.78it/s]
Training epoch 1:  32% 457/1409 [03:21<05:41,  2.78it/s]
Training epoch 1:  33% 458/1409 [03:21<05:38,  2.81it/s]
Training epoch 1:  33% 459/1409 [03:22<05:40,  2.79it/s]
Training epoch 1:  33% 460/1409 [03:22<05:32,  2.85it/s]
Training epoch 1:  33% 461/1409 [03:22<05:36,  2.82it/s]
Training epoch 1:  33% 462/1409 [03:23<05:35,  2.82it/s]
Training epoch 1:  33% 463/1409 [03:23<05:30,  2.86it/s]
Training epoch 1:  33% 464/1409 [03:23<05:31,  2.85it/s]
Training epoch 1:  33% 465/1409 [03:24<05:32,  2.84it/s]
Training epoch 1:  33% 466/1409 [03:24<05:32,  2.84it/s]
Training epoch 1:  33% 467/1409 [03:24<05:29,  2.86it/s]
Training epoch 1:  33% 468/1409 [03:25<05:29,  2.86it/s]
Training epoch 1:  33% 469/1409 [03:25<05:30,  2.85it/s]
Training epoch 1:  33% 470/1409 [03:26<05:35,  2.80it/s]
Training epoch 1:  33% 471/1409 [03:26<05:31,  2.83it/s]
Training epoch 1:  33% 472/1409 [03:26<05:32,  2.82it/s]
Training epoch 1:  34% 473/1409 [03:27<05:29,  2.84it/s]
Training epoch 1:  34% 474/1409 [03:27<05:30,  2.83it/s]
Training epoch 1:  34% 475/1409 [03:27<05:27,  2.85it/s]
Training epoch 1:  34% 476/1409 [03:28<05:35,  2.78it/s]
Training epoch 1:  34% 477/1409 [03:28<05:31,  2.81it/s]
Training epoch 1:  34% 478/1409 [03:28<05:41,  2.72it/s]
Training epoch 1:  34% 479/1409 [03:29<05:41,  2.72it/s]
Training epoch 1:  34% 480/1409 [03:29<05:38,  2.75it/s]
Training epoch 1:  34% 481/1409 [03:29<05:35,  2.76it/s]
Training epoch 1:  34% 482/1409 [03:30<05:31,  2.79it/s]
Training epoch 1:  34% 483/1409 [03:30<05:35,  2.76it/s]
Training epoch 1:  34% 484/1409 [03:31<05:35,  2.76it/s]
Training epoch 1:  34% 485/1409 [03:31<05:32,  2.78it/s]
Training epoch 1:  34% 486/1409 [03:31<05:35,  2.75it/s]
Training epoch 1:  35% 487/1409 [03:32<05:37,  2.73it/s]
Training epoch 1:  35% 488/1409 [03:32<05:32,  2.77it/s]
Training epoch 1:  35% 489/1409 [03:32<05:30,  2.78it/s]
Training epoch 1:  35% 490/1409 [03:33<05:27,  2.80it/s]
Training epoch 1:  35% 491/1409 [03:33<05:29,  2.79it/s]
Training epoch 1:  35% 492/1409 [03:33<05:30,  2.77it/s]
Training epoch 1:  35% 493/1409 [03:34<05:27,  2.80it/s]
Training epoch 1:  35% 494/1409 [03:34<05:24,  2.82it/s]
Training epoch 1:  35% 495/1409 [03:34<05:17,  2.87it/s]
Training epoch 1:  35% 496/1409 [03:35<05:25,  2.81it/s]
Training epoch 1:  35% 497/1409 [03:35<05:20,  2.84it/s]
Training epoch 1:  35% 498/1409 [03:36<05:16,  2.88it/s]
Training epoch 1:  35% 499/1409 [03:36<05:18,  2.86it/s]
Training epoch 1:  35% 500/1409 [03:36<05:34,  2.72it/s]
Training epoch 1:  36% 501/1409 [03:37<05:33,  2.73it/s]
Training epoch 1:  36% 502/1409 [03:37<05:30,  2.75it/s]
Training epoch 1:  36% 503/1409 [03:37<05:25,  2.78it/s]
Training epoch 1:  36% 504/1409 [03:38<05:29,  2.75it/s]
Training epoch 1:  36% 505/1409 [03:38<05:28,  2.75it/s]
Training epoch 1:  36% 506/1409 [03:38<05:27,  2.76it/s]
Training epoch 1:  36% 507/1409 [03:39<05:25,  2.77it/s]
Training epoch 1:  36% 508/1409 [03:39<05:27,  2.75it/s]
Training epoch 1:  36% 509/1409 [03:40<05:25,  2.76it/s]
Training epoch 1:  36% 510/1409 [03:40<05:17,  2.83it/s]
Training epoch 1:  36% 511/1409 [03:40<05:19,  2.81it/s]
Training epoch 1:  36% 512/1409 [03:41<05:25,  2.76it/s]
Training epoch 1:  36% 513/1409 [03:41<05:18,  2.81it/s]
Training epoch 1:  36% 514/1409 [03:41<05:19,  2.80it/s]
Training epoch 1:  37% 515/1409 [03:42<05:16,  2.82it/s]
Training epoch 1:  37% 516/1409 [03:42<05:15,  2.83it/s]
Training epoch 1:  37% 517/1409 [03:42<05:16,  2.82it/s]
Training epoch 1:  37% 518/1409 [03:43<05:17,  2.80it/s]
Training epoch 1:  37% 519/1409 [03:43<05:15,  2.82it/s]
Training epoch 1:  37% 520/1409 [03:43<05:13,  2.84it/s]
Training epoch 1:  37% 521/1409 [03:44<05:15,  2.82it/s]
Training epoch 1:  37% 522/1409 [03:44<05:16,  2.81it/s]
Training epoch 1:  37% 523/1409 [03:45<05:13,  2.82it/s]
Training epoch 1:  37% 524/1409 [03:45<05:14,  2.82it/s]
Training epoch 1:  37% 525/1409 [03:45<05:15,  2.80it/s]
Training epoch 1:  37% 526/1409 [03:46<05:17,  2.79it/s]
Training epoch 1:  37% 527/1409 [03:46<05:15,  2.80it/s]
Training epoch 1:  37% 528/1409 [03:46<05:16,  2.79it/s]
Training epoch 1:  38% 529/1409 [03:47<05:13,  2.81it/s]
Training epoch 1:  38% 530/1409 [03:47<05:13,  2.80it/s]
Training epoch 1:  38% 531/1409 [03:47<05:11,  2.81it/s]
Training epoch 1:  38% 532/1409 [03:48<05:10,  2.82it/s]
Training epoch 1:  38% 533/1409 [03:48<05:10,  2.82it/s]
Training epoch 1:  38% 534/1409 [03:48<05:19,  2.74it/s]
Training epoch 1:  38% 535/1409 [03:49<05:15,  2.77it/s]
Training epoch 1:  38% 536/1409 [03:49<05:15,  2.77it/s]
Training epoch 1:  38% 537/1409 [03:50<05:18,  2.74it/s]
Training epoch 1:  38% 538/1409 [03:50<05:15,  2.76it/s]
Training epoch 1:  38% 539/1409 [03:50<05:12,  2.78it/s]
Training epoch 1:  38% 540/1409 [03:51<05:10,  2.80it/s]
Training epoch 1:  38% 541/1409 [03:51<05:14,  2.76it/s]
Training epoch 1:  38% 542/1409 [03:51<05:11,  2.78it/s]
Training epoch 1:  39% 543/1409 [03:52<05:10,  2.79it/s]
Training epoch 1:  39% 544/1409 [03:52<05:11,  2.78it/s]
Training epoch 1:  39% 545/1409 [03:52<05:07,  2.81it/s]
Training epoch 1:  39% 546/1409 [03:53<05:05,  2.82it/s]
Training epoch 1:  39% 547/1409 [03:53<05:00,  2.87it/s]
Training epoch 1:  39% 548/1409 [03:54<05:13,  2.75it/s]
Training epoch 1:  39% 549/1409 [03:54<05:07,  2.80it/s]
Training epoch 1:  39% 550/1409 [03:54<05:04,  2.82it/s]
Training epoch 1:  39% 551/1409 [03:55<05:04,  2.82it/s]
Training epoch 1:  39% 552/1409 [03:55<05:00,  2.85it/s]
Training epoch 1:  39% 553/1409 [03:55<05:06,  2.80it/s]
Training epoch 1:  39% 554/1409 [03:56<05:02,  2.82it/s]
Training epoch 1:  39% 555/1409 [03:56<04:59,  2.85it/s]
Training epoch 1:  39% 556/1409 [03:56<05:00,  2.84it/s]
Training epoch 1:  40% 557/1409 [03:57<04:59,  2.84it/s]
Training epoch 1:  40% 558/1409 [03:57<05:06,  2.77it/s]
Training epoch 1:  40% 559/1409 [03:57<04:58,  2.85it/s]
Training epoch 1:  40% 560/1409 [03:58<04:55,  2.87it/s]
Training epoch 1:  40% 561/1409 [03:58<05:00,  2.83it/s]
Training epoch 1:  40% 562/1409 [03:58<04:56,  2.86it/s]
Training epoch 1:  40% 563/1409 [03:59<05:00,  2.81it/s]
Training epoch 1:  40% 564/1409 [03:59<05:01,  2.81it/s]
Training epoch 1:  40% 565/1409 [03:59<04:58,  2.83it/s]
Training epoch 1:  40% 566/1409 [04:00<05:05,  2.76it/s]
Training epoch 1:  40% 567/1409 [04:00<05:03,  2.77it/s]
Training epoch 1:  40% 568/1409 [04:01<04:58,  2.82it/s]
Training epoch 1:  40% 569/1409 [04:01<04:52,  2.88it/s]
Training epoch 1:  40% 570/1409 [04:01<04:48,  2.90it/s]
Training epoch 1:  41% 571/1409 [04:02<04:48,  2.90it/s]
Training epoch 1:  41% 572/1409 [04:02<04:48,  2.90it/s]
Training epoch 1:  41% 573/1409 [04:02<04:54,  2.83it/s]
Training epoch 1:  41% 574/1409 [04:03<04:57,  2.81it/s]
Training epoch 1:  41% 575/1409 [04:03<04:57,  2.81it/s]
Training epoch 1:  41% 576/1409 [04:03<04:56,  2.81it/s]
Training epoch 1:  41% 577/1409 [04:04<04:59,  2.78it/s]
Training epoch 1:  41% 578/1409 [04:04<04:59,  2.78it/s]
Training epoch 1:  41% 579/1409 [04:04<04:53,  2.83it/s]
Training epoch 1:  41% 580/1409 [04:05<04:54,  2.81it/s]
Training epoch 1:  41% 581/1409 [04:05<04:59,  2.77it/s]
Training epoch 1:  41% 582/1409 [04:06<05:00,  2.76it/s]
Training epoch 1:  41% 583/1409 [04:06<04:53,  2.82it/s]
Training epoch 1:  41% 584/1409 [04:06<04:46,  2.88it/s]
Training epoch 1:  42% 585/1409 [04:07<04:40,  2.93it/s]
Training epoch 1:  42% 586/1409 [04:07<04:48,  2.86it/s]
Training epoch 1:  42% 587/1409 [04:07<04:47,  2.86it/s]
Training epoch 1:  42% 588/1409 [04:08<05:01,  2.72it/s]
Training epoch 1:  42% 589/1409 [04:08<05:01,  2.72it/s]
